D
 -b 0x7F020000
[7F06B830] F4 F7 43 F9 52 C6 39 E0 - 1D 24 D4 FB 73 A6 81 2E  ..C.R.9..$..s...
[7F06B840] 88 77 FA 54 A2 2D 63 1E - 6D FE 1F DA 13 03 9F E4  .w.T.-c.m.......
[7F06B850] C5 A0 9B 60 AF DE 1F 5E - 85 31 66 91 1E D0 0F 3B  ...`...^.1f....;
[7F06B860] C1 38 9E EA 9C DC 03 21 - 4F 3D 04 18 C7 87 79 BA  .8.....!O=....y.
[7F06B870] 11 71 FC AB 2F 78 B8 24 - 4F 0D 12 2E A9 C4 59 78  .q../x.$O.....Yx
[7F06B880] 5C FC AF 65 62 D2 FB 65 - E2 3E FC 4E C7 6F F2 7D  \..eb..e.>.N.o.}
[7F06B890] 0F 8F 1B 81 C7 50 11 8F - FA 5E B6 61 28 E7 E2 91  .....P...^.a(...
[7F06B8A0] BE 8C 54 D2 12 EA D5 8B - 78 F4 6C 8D 88 C7 1D A8  ..T.....x.l.....
[7F06B8B0] 73 2C EA DB 8D DF 38 7E - F9 4E 3C 3E 43 3C EA 1E  s,....8~.N<>C<..
[7F06B8C0] 1E A3 91 BC F9 2C F0 F8 - 0C F0 F8 2C F0 A8 A1 FE  .....,.....,....
[7F06B8D0] 90 8F 47 25 7E 50 EA 89 - C1 85 69 A3 64 78 DE 6C  ..G%~P....i.dx.l
[7F06B8E0] 58 C4 98 43 59 19 3F 84 - 3A CE 8C CA 33 E3 5C E2  X..CY.?.:...3.\.
[7F06B8F0] 8F B3 46 EE D5 79 F3 90 - 6B FD 33 3E AE 37 12 5F  ..F..y..k.3>.7._ D
 -b 0x7F06B900
[7F06B900] 72 6F 4E D2 86 19 68 CE - 49 9B F3 4D 9F C1 FC D3  roN...h.I..M....
[7F06B910] FB 6B 26 00 9E E4 ED 5C - BB B9 7E C9 39 08 18 EC  .k&....\..~.9...
[7F06B920] C6 03 FA 0A D3 AF 6E 30 - CE B2 B3 6D DE D3 85 8E  ......n0...m....
[7F06B930] B6 8B 7B 18 DC 5F E2 5A - 48 DA 2A 07 2D 94 0B 9F  ..{.._.ZH.*.-...
[7F06B940] 16 30 F7 0B 75 9D 56 81 - 7B 40 80 5B C9 AC AC 31  .0..u.V.{@.[...1
[7F06B950] 1A FD A7 CF A0 1D 5A AF - 5C 0F C2 C0 27 F8 53 D5  ......Z.\...'.S.
[7F06B960] 0E 1D F9 D5 0C F7 B9 4F - F0 3E 30 74 B5 91 45 1A  .......O.>0t..E.
[7F06B970] 2A 15 F9 60 29 E9 4B 78 - F4 F5 D6 20 DA 03 0D 05  *..`).Kx........
[7F06B980] 4B 06 D1 97 E5 D3 D7 D3 - 3E 7D 3D 25 FD C2 F3 5E  K.......>}=%...^
[7F06B990] 46 C6 F9 3E D3 52 F8 9F - CA 38 CB 0A DE 19 E7 46  F..>.R...8.....F
[7F06B9A0] C0 85 74 D4 B3 ED 6C DD - 38 26 2E 7D 8B B6 CA 2A  ..t...l.8&.}...*
[7F06B9B0] CF 21 C8 EB 65 3C BA EF - 4B 79 49 C4 57 3A 21 9D  .!..e<..KyI.W:!.
[7F06B9C0] B2 E5 37 81 03 C6 C7 E4 - BE 07 78 1B 7D 4C 71 AD  ..7.......x.}Lq.
[7F06B9D0] 56 57 3A C1 64 D6 68 BF - 3B 30 C0 F1 84 18 EF 30  VW:.d.h.;0.....0
[7F06B9E0] 99 96 78 6A F5 FC 2B D9 - 45 3F 2D 9F 87 5C 1B D1  ..xj..+.E?-..\..
[7F06B9F0] D2 58 47 D2 0E 63 25 C9 - B8 68 A0 AD 00 E3 72 25  .XG..c%..h....r% D
 -b 0x7F06BA00
[7F06BA00] DA AC 8B D1 DF 61 AD FD - 0E CF F7 58 7E 04 E4 9D  .....a.....X~...
[7F06BA10] 4D E0 CF 4A EA 76 EB 0B - 37 67 AC 2F 2C C8 32 8E  M..J.v..7g./,.2.
[7F06BA20] F2 5D D2 E7 CD A0 98 51 - BC 03 40 7E FC 74 8C 71  .].....Q..@~.t.q
[7F06BA30] CD 7A 5D FA EB 0B 3F 74 - 9E D5 9C CA CA 35 8C 3E  .z]...?t.....5.>
[7F06BA40] 99 78 06 C0 BD D4 92 64 - C6 20 BF A6 1D F9 88 21  .x.....d.......!
[7F06BA50] 73 09 EF 36 FA 6A 65 7B - EF 97 CA F5 92 F7 C1 2A  s..6.je{.......*
[7F06BA60] F9 FD B5 56 EE D7 3F 2A - E5 FB 88 BA D4 89 A8 AB  ...V..?*........
[7F06BA70] 1D C6 74 88 18 59 A7 44 - EF 85 EC CA 7B B7 19 37  ..t..Y.D....{..7
[7F06BA80] 12 5F ED B4 A5 DA 8C B1 - 72 DF 26 1B 2E 19 D6 69  ._......r.&....i
[7F06BA90] B4 DD C3 F8 64 EB 9C 2F - 5C DD 29 EF C8 8F B8 A9  ....d../\.).....
[7F06BAA0] D3 FA FC BB 9D D6 17 C6 - 77 5A B4 3B 95 F7 E3 A1  ........wZ.;....
[7F06BAB0] AF 87 F4 6E EB F3 37 77 - A2 CE 76 AB 10 F7 6C AD  ...n..7w..v...l.
[7F06BAC0] 03 DA 16 47 89 6F 71 44 - 3E EB 86 7A B2 6E 34 9D  ...G.oqD>..z.n4.
[7F06BAD0] 75 23 80 2B FD 27 71 1F - BE 84 31 46 05 EF EA 7B  u#.+.'q...1F...{
[7F06BAE0] 7A F0 18 C0 3E 22 D0 4F - 3D 61 B1 DE 88 8E BE C6  z...>".O=a......
[7F06BAF0] 97 5A C5 7B 82 32 1E 8E - 5A 25 E9 8B 71 C6 4A 5B  .Z.{.2..Z%..q.J[ D
 -b 0x7F06BB00
[7F06BB00] 03 03 1F 0C 8E 9D E2 EF - 8D D0 4F E7 58 19 F3 A9  ..........O.X...
[7F06BB10] C2 79 7A 41 B7 15 4E F4 - B8 51 F1 86 D3 F7 D3 BC  .yzA..N..Q......
[7F06BB20] 3D 49 AD 70 26 33 1E B4 - FA 06 70 F7 86 C3 3B 5F  =I.p&3....p...;_
[7F06BB30] C3 8D 37 9C 66 C6 39 FC - 6C B5 D5 9C E8 B2 42 F9  ..7.f.9.l.....B.
[7F06BB40] B4 41 FB EC E9 C8 37 83 - FB 1C 46 85 53 84 B5 1A  .A....7...F.S...
[7F06BB50] 5F E7 8C 18 32 9B FE 34 - 24 BC E9 23 6D 2D E1 9D  _...2..4$..#m-..
[7F06BB60] 52 B9 0F 2C E1 DD A4 B5 - 58 F1 78 8B C5 3A B9 2F  R..,....X.x..:./
[7F06BB70] BE 41 78 F2 0B EF 3F 53 - 3E 69 C5 FC 8F 24 57 62  .Ax...?S>i...$Wb
[7F06BB80] 4E F3 6E 6A 1B FA D2 C7 - 18 09 56 44 74 39 CD F2  N.nj......VDt9..
[7F06BB90] FE D1 5A 57 E9 C9 59 A1 - 9E 65 6E 5B 4F 9B 11 69  ..ZW..Y..en[O..i
[7F06BBA0] ED 73 CA DA 97 1B CB 1E - E1 BD 84 3B EC 2F 3C BC  .s.........;./<.
[7F06BBB0] DC 0A 61 5D 8B A4 BA C2 - E1 74 97 C1 3B A3 81 D4  ..a].....t..;...
[7F06BBC0] 0E E7 F3 B1 E5 D6 E7 F7 - E0 B9 7A B9 15 6F A5 AE  ..........z..o..
[7F06BBD0] 9B 06 BE B8 4F 99 B3 A2 - 7A 87 D4 11 A3 5A 06 78  ....O...z....Z.x
[7F06BBE0] 5A 2E 7D 29 87 5A BB 5C - 55 5B 87 7E 74 B9 09 DA  Z.}).Z.\U[.~t...
[7F06BBF0] 76 E1 97 76 2B F4 A3 CC - FD D6 2F 7C 75 B9 55 A2  v..v+...../|u.U. D
 -b 0x7F06BC00
[7F06BC00] EE 72 79 37 A8 C4 E8 C2 - 9C D9 E3 D0 46 58 11 7B  .ry7........FX.{
[7F06BC10] 9C 99 7A AD 13 D0 F7 38 - 93 E8 A3 20 BE C3 69 46  ..z....8......iF
[7F06BC20] 1E FA 2E AF E6 5E 1A 6D - A4 8C FD 5E 7C 17 63 97  .....^.m...^|.c.
[7F06BC30] C4 75 19 CA D3 07 28 E1 - C1 36 9F 49 05 06 16 19  .u....(..6.I....
[7F06BC40] A4 CB 27 40 97 52 36 B1 - 23 6A 37 F0 DD 6D 51 D7  ..'@.R6.#j7..mQ.
[7F06BC50] 6A 66 1C 5B 65 A5 E3 FB - 41 F9 F5 29 EE 4D FE 2F  jf.[e...A..).M./
[7F06BC60] BE D0 FE FE 6B 67 7C 3B - 31 9E 13 DB 07 FF 2B 7F  ....kg|;1.....+
[7F06BC70] E8 6B 81 81 13 83 E8 84 - 3C 82 F3 8C B4 72 FD 97  .k......<....r..
[7F06BC80] 33 96 0D DA 1E 91 6A 91 - E7 6E 8C 21 C3 3B 8D F5  3.....j..n.!.;..
[7F06BC90] 4D 8C 8D 93 B1 FE E8 C7 - C6 A9 E5 FB B8 8C 75 E5  M.............u.
[7F06BCA0] 3B ED D2 D7 28 D3 CE 63 - DA AE 8C 65 C6 FC 98 3B  ;...(..c...e...;
[7F06BCB0] 77 65 AC 4A A4 7D 6A 48 - 56 BE C7 F8 FD CA 8C F5  we.J.}jHV.......
[7F06BCC0] E6 A8 0E EB 01 E8 22 4D - 49 96 F5 EA 2B C5 37 F2  ......"MI...+.7.
[7F06BCD0] 14 DE 91 E1 5E CC 8D 9D - 62 A0 F8 FF ED 9C 17 2F  ....^...b....../
[7F06BCE0] EB 96 3A 31 C0 F8 47 3F - 78 27 6F AF 84 8C FD D8  ..:1..G?x'o.....
[7F06BCF0] A5 9E 2D F7 24 C8 8B 93 - 79 D6 A4 E7 2C 15 F3 B8  ..-.$...y...,... D
 -b 0x7F06BD00
[7F06BD00] 59 6B B7 1A 55 C8 AE F1 - 8C 2B F0 C4 F0 F0 DE 44  Yk..U....+.....D
[7F06BD10] 98 77 27 F0 B4 FA 3C A6 - 75 90 8F 29 C5 97 85 A3  .w'...<.u..)....
[7F06BD20] 09 21 7D E0 C8 98 AA 80 - 09 65 2A 6D 34 E3 91 06  .!}......e*m4...
[7F06BD30] AC 21 BE FD 1E FD D9 88 - FF 2C 13 C3 F1 34 E2 69  .!.......,...4.i
[7F06BD40] C6 93 C0 33 13 CF 7C FF - 59 88 E7 3E 3C CB F0 AC  ...3..|.Y..><...
[7F06BD50] C7 53 F7 5F 65 A2 09 0F - 65 C6 10 FD CE E8 59 07  .S._e...e.....Y.
[7F06BD60] 7D 93 F1 F2 D8 1F C5 F3 - 5F C3 BB F0 27 C8 2B A4  }......._...'.+.
[7F06BD70] 6F 3F 2D EB FC 9B BC 87 - 94 B7 4B 51 8E 3A 2B D7  o?-.......KQ.:+.
[7F06BD80] 05 DA B9 54 F0 BF EE D7 - 83 75 E1 6D FF 4E 19 EB  ...T.....u.m.N..
[7F06BD90] 02 AC EC 20 CB 8B AC E3 - F8 6B 09 6D 68 58 1F CF  .........k.mhX..
[7F06BDA0] C6 4D BF CE A0 EE E5 61 - F9 A3 52 3F ED B4 46 8A  .M.....a..R?..F.
[7F06BDB0] 16 8B 77 98 43 A0 C7 E1 - 78 AF F3 DF 05 DE 7F AD  ..w.C...x......
[7F06BDC0] CC 33 83 D2 46 22 59 15 - A4 2F 85 38 64 62 35 1B  .3..F"Y../.8db5.
[7F06BDD0] C6 38 C2 90 85 CA A5 EC - A7 79 E7 F7 94 D7 E8 0B  .8.......y......
[7F06BDE0] 01 FA 78 D0 8F D5 53 B6 - 79 CB 3C 79 C7 71 0B F4  ..x...S.y.<y.q..
[7F06BDF0] B8 80 D4 35 E8 AB 80 77 - D4 33 0E 6D F3 82 F2 6E  ...5...w.3.m...n D
 -b 0x7F06BE00
[7F06BE00] 89 D7 4F E8 CC 27 CA F8 - 3F 9E 75 86 43 3F A4 2F  ..O..'..?.u.C?./
[7F06BE10] A6 4A C0 3F 26 3A DA 91 - 3F 8B 71 AC A6 8C 77 BE  .J.?&:..?.q...w.
[7F06BE20] F0 C6 C0 35 AD 01 F8 7B - FB F3 E4 2D C2 2A E2 B8  ...5...{...-.*..
[7F06BE30] E8 47 8C F7 CE 54 9E DB - 31 CE 4C 92 FA E7 52 B9  .G...T..1.L...R.
[7F06BE40] 26 5E 90 6C 71 46 E1 A9 - C7 A3 E1 69 C0 F3 43 55  &^.lqF.....i..CU
[7F06BE50] 19 78 C1 9A 67 36 79 B1 - 5B E4 7E CE 58 F0 BC F5  .x..g6y.[.~.X...
[7F06BE60] 48 DF 3C 15 E9 89 0A E7 - 02 7C 9B A8 7A F7 7D 9A  H.<......|..z.}.
[7F06BE70] 12 F3 9C 1B CA 94 81 CB - F1 3E CA BF C7 76 2D DE  .........>...v-.
[7F06BE80] 9B F1 5E EF BF 4F C1 FB - 15 B4 DB F2 DF AF C2 FB  ..^..O..........
[7F06BE90] 27 F1 DE E0 BF 7F 1A EF - 17 E8 F3 9C 51 02 75 3D  '..........Q.u=
[7F06BEA0] C0 7D 8D 46 A3 DE 98 E7 - 94 BE BC 14 74 AC 19 D1  .}.F........t...
[7F06BEB0] C4 1A 57 6B A5 0F CB F1 - 06 E3 31 31 C6 BA A2 5D  ..Wk......11...]
[7F06BEC0] 6C 04 5A 35 23 A5 6D 08 - DF 50 DB 09 15 FE 91 70  l.Z5#.m..P.....p
[7F06BED0] E9 55 6D F8 ED 08 07 26 - D0 4E 28 6F DE 01 7D 29  .Um....&.N(o..})
[7F06BEE0] 2C 65 81 35 6E 48 D3 8C - 1F 52 F7 D1 54 2B 30 A1  ,e.5nH...R..T+0.
[7F06BEF0] 0D 72 68 CE CA 4B 5D 48 - C6 5F 55 62 6A 67 69 2C  .rh..K]H._Ubjgi, D
 -b 0x7F06BF00
[7F06BF00] DE 79 7E 56 95 31 C5 ED - 42 52 B1 4E CA F8 F3 17  .y~V.1..BR.N....
[7F06BF10] 1A 5C 97 19 8F 45 DA 51 - F5 28 56 3D 6D A4 E8 13  .\...E.Q.(V=m...
[7F06BF20] 91 FE D9 D2 5E 0C 4E D0 - 5F 47 5C 11 5D DC 97 BD  ....^.N._G\.]...
[7F06BF30] 42 EA A0 47 A4 0F B4 BB - 14 F0 BB 89 D0 D5 12 1D  B..G............
[7F06BF40] 46 48 59 6E A4 2B D3 86 - 62 76 19 F7 EC EA B6 44  FHYn.+..bv.....D
[7F06BF50] 7C 85 F3 C6 78 FA 23 6A - B7 36 DF DB 8B 75 A0 D3  |...x.#j.6...u..
[7F06BF60] DE 3C 3B 83 B9 F1 9A A3 - 89 2A 29 97 89 F8 E3 4E  .<;......*)....N
[7F06BF70] 19 FD E8 CC 5A 6E 64 A7 - 64 51 07 CA 8E 4C 5B 6F  ....Znd.dQ...L[o
[7F06BF80] D0 97 59 0A E5 EC 35 8E - AA 77 DB 9B B7 75 CA 72  ..Y...5..w...u.r
[7F06BF90] 89 C1 E5 E4 3D E9 E5 46 - E7 AC 4E 23 3C 05 E5 CA  ....=..F..N#<...
[7F06BFA0] 33 28 97 96 3E D0 36 57 - AD 77 68 6F B3 D9 CE C9  3(..>.6W.who....
[7F06BFB0] 72 F4 C9 5B 5E 2C 67 74 - 18 B1 2D CB 8D 1C EF 58  r..[^,gt..-....X
[7F06BFC0] CF 42 B9 1B B3 28 97 91 - EB F9 E6 E0 13 4E 42 4D  .B...(.......NBM
[7F06BFD0] DB 9B AB BA C1 AB 5F 73 - 68 DF 75 BA 9C E8 30 44  ......_sh.u...0D
[7F06BFE0] E5 72 A3 CD 6C 43 79 94 - FB 72 0E E5 3A 65 8C B1  .r..lCy..r..:e..
[7F06BFF0] CD B3 7B 9C 74 22 6B 6F - 9E 96 76 1E 06 EF 52 C1  ..{.t"ko..v...R. D
 -b 0x7F06C000
[7F06C000] FF C2 BE 5F 58 EE 49 57 - A7 5E C3 5A 71 DE 99 BA  ..._X.IW.^.Zq...
[7F06C010] 8A 7D E7 1D EF 62 1F 62 - E8 83 9E 96 7D 0F BC ED  .}...b.b....}...
[7F06C020] F5 9D B8 28 A7 6D B3 F6 - B8 13 30 5E 73 CA E2 ED  ...(.m....0^s...
[7F06C030] 46 10 7D A0 DD E5 78 E8 - DB 6D 77 B7 19 5F FB 1C  F.}...x..mw.._..
[7F06C040] 78 B2 99 85 BE 19 B2 62 - 62 97 DB 0D 59 AA 3A 01  x......bb...Y.:.
[7F06C050] 39 4A 3F E2 D2 6F D8 FE - AF D1 87 E2 7C 7B DF 7B  9J?..o......|{.{
[7F06C060] C0 9B D6 C9 BB B1 98 8B - BB DC 82 EA D9 9A 33 56  ..............3V
[7F06C070] 50 30 D9 0D 5E D0 1D 08 - 61 0D 0C A3 0E FA B0 2D  P0..^...a......-
[7F06C080] 11 BB 4A F1 5E 8A F7 52 - EA AC AF 41 9E E6 FD FF  ..J.^..R...A....
[7F06C090] 80 2E F3 C9 EF 51 E1 7D - A7 4F 2E DA C5 35 A7 DA  .....Q.}.O...5..
[7F06C0A0] AC 21 2F D3 7F D7 61 A7 - 24 09 1A A1 FF 72 C0 61  .!/..a.$....r.a
[7F06C0B0] F4 84 B0 A1 88 A0 15 30 - FA ED 74 AA DB 0C 00 16  .......0..t.....
[7F06C0C0] A5 A9 5D 2E F7 7A 18 9F - F1 C5 5B E8 FB 04 32 6B  ..]..z....[...2k
[7F06C0D0] 6B 06 74 73 C4 2D D5 00 - 3B 19 3B 78 B6 C9 B8 D7  k.ts.-..;.;x....
[7F06C0E0] 8C 39 BC 89 F7 72 E9 1B - 88 B1 61 B5 69 ED 05 3D  .9...r....a.i..=
[7F06C0F0] D0 BE 9A B0 A1 8F 52 E0 - 97 36 D9 9C 5F 4B 6E 62  ......R..6.._Knb D
 -b 0x7F06C100
[7F06C100] 3F 32 56 29 F7 6B 01 83 - 21 17 50 1F 79 4D 9E 99  ?2V).k..!.P.yM..
[7F06C110] D1 17 ED 90 77 96 5A CF - CE CA 9B 57 40 3E D0 26  ....w.Z....W@>.&
[7F06C120] 86 0D 39 76 E3 08 C6 7D - 04 6B 49 D0 52 B5 2D 76  ..9v...}.kI.R.-v
[7F06C130] 70 58 BB D9 8D 7A 73 72 - DF 41 B7 23 46 10 EB 6F  pX...zsr.A.#F..o
[7F06C140] 37 E4 E8 2D 94 3F CD 68 - 3C 80 31 76 98 43 2E 20  7..-.?.h<.1v.C..
[7F06C150] 6C B1 5E 6B 80 1B 7D 1C - 83 66 9E 0C 80 6F 0C 13  l.^k..}..f...o..
[7F06C160] 06 6D A1 34 75 AB 9D 1E - DD 26 EF FC 0F B9 8A 79  .m.4u....&.....y
[7F06C170] 3B 64 5E D2 E4 98 CB A1 - 57 4D 0C 1A 6C 33 A1 6D  ;d^.....WM..l3.m
[7F06C180] B5 83 63 68 F7 BA 0B 7D - 78 CD 69 DA 46 7F EF 41  ..ch...}x.i.F.A
[7F06C190] 4B D1 A3 56 50 8F 1A 69 - 7C CF 5D 8E EF C0 DB 27  K..VP..i|.]....'
[7F06C1A0] D1 EF E7 F5 3E 73 DF D7 - 68 CF 74 C4 2D 01 BC AE  ....>s..h.t.-...
[7F06C1B0] 4E D0 D6 E2 88 FB 6C 15 - CF 39 49 B7 02 63 55 2C  N.....l..9I..cU,
[7F06C1C0] 03 75 3C 5B A5 18 22 DE - 61 D6 69 01 2B 68 EC 91  .u<[..".a.i.+h..
[7F06C1D0] FE E9 62 7A 9B 19 D6 77 - B9 07 EB 79 57 17 FD D1  ..bz...w...yW...
[7F06C1E0] 41 5F AD 6D 56 35 E0 44 - D8 97 C5 73 46 10 73 24  A_.mV5.D...sF.s$
[7F06C1F0] 84 76 69 4B 0E B9 06 6D - A5 CD DC 84 9C 71 C1 9E  .viK...m.....q.. D
 -b 0x7F06C200
[7F06C200] 36 C8 DB BB DC 20 EF 98 - EA 5D 46 35 FA 1B 12 47  6........]F5...G
[7F06C210] 21 63 06 AD D0 69 FF 77 - BB 9D 87 C1 2B D4 41 B1  !c...i.w....+.A.
[7F06C220] 25 48 43 A5 E8 6F B5 86 - B9 A0 03 A6 58 77 69 67  %HC..o......Xwig
[7F06C230] 16 D2 D3 58 03 77 49 5A - 1D F2 32 FD E9 E5 24 9E  ...X.wIZ..2...$.
[7F06C240] 02 5A A5 85 B4 E0 FE 57 - D2 01 45 CD 05 14 6D 57  .Z.....W..E...mW
[7F06C250] A9 82 FE DD 7B 25 F4 EE - 2D 79 F3 97 B1 0E 4B C1  ....{%..-y....K.
[7F06C260] DA 11 A0 2D 32 E8 56 A0 - DE D1 48 0F 22 2D 28 DB  ...-2.V...H."-(.
[7F06C270] 05 1D 03 16 8A FC 1E 95 - 79 C8 0F 43 83 EC CE 48  ........y..C...H
[7F06C280] B7 43 AE EA F6 F0 02 5A - F9 30 11 B5 44 62 97 4B  .C.....Z.0..Db.K
[7F06C290] 1B 33 05 B2 75 5D 0A F2 - 0F E0 4B F9 25 E8 ED 8D  .3..u]....K.%...
[7F06C2A0] 8F 63 3C FB C0 37 F2 E6 - EF BE BA D4 A2 BD A8 92  .c<..7..........
[7F06C2B0] EC 32 02 B4 65 41 3B 21 - 31 0B B4 18 0C 28 AD DC  .2..eA;!1....(..
[7F06C2C0] DF C3 7F AD D4 62 3A D3 - 62 28 0F 9E 7B 25 D7 4F  ....b:.b(..{%.O
[7F06C2D0] CF 4E 36 1F 4C CA 3D 82 - 8E F6 42 22 DA 0E B9 AE  .N6.L.=...B"....
[7F06C2E0] 8D EB 37 E6 98 CD 39 16 - 1E 34 07 A3 78 2E E4 BA  ..7...9..4..x...
[7F06C2F0] 79 2B 75 BD 15 CE 4F 3F - 2A 9C 38 79 2D F4 A8 4B  y+u...O?*.8y-..K D
 -b 0x7F06C300
[7F06C300] BD D8 BB 01 E9 73 F1 B0 - CB 73 CE 0A 7F 9F 86 F1  .....s...s.....
[7F06C310] 9B 26 87 CB 45 7F A0 5C - B4 E2 37 8A 27 8E 87 69  .&..E.\..7.'..i
[7F06C320] AD 83 9E C1 EF 18 9B F4 - 4B C7 38 07 43 5E C6 18  ........K.8.C^..
[7F06C330] E2 87 E5 3C E4 BC 87 12 - 37 AE E7 D6 0D CE AE 7F  ...<....7......
[7F06C340] E4 1D 69 FA E9 CC 19 DC - 57 14 C8 F3 73 6D B5 B9  ..i.....W...sm..
[7F06C350] 04 B4 C6 F9 FA 80 B4 E7 - 68 B3 0A 12 BF B3 EC 36  ........h......6
[7F06C360] E9 F7 43 8C 63 BE E7 06 - E5 E3 99 5B 0C 30 FA B3  ..C.c......[.0..
[7F06C370] 3C 7B 93 3E 3A EC AB E4 - 5E F2 1C DE 0D B1 4B 8C  <{.>:...^.....K.
[7F06C380] BC 32 04 6B 47 35 C6 C6 - B8 00 21 83 31 84 5F 72  .2.kG5....!.1._r
[7F06C390] EB 84 E8 AB 94 F7 44 0F - BB 69 B1 C7 4E 24 D3 76  ......D..i..N$.v
[7F06C3A0] 34 F9 92 7B EF 8D 8C 39 - 78 D8 5D F0 4A C6 A2 BD  4..{...9x.].J...
[7F06C3B0] FA F1 29 B4 C9 07 2F 92 - F1 2D 0F BB 94 39 63 E8  ..).../..-...9c.
[7F06C3C0] C3 12 D0 74 3A BE CD 5E - 82 F9 11 50 DB CC 84 D6  ...t:..^...P....
[7F06C3D0] 01 59 E5 25 37 A6 BD 04 - 39 F2 00 F4 A7 C3 FE 7D  .Y.%7...9......}
[7F06C3E0] 00 D2 72 1B 78 CF 4B EE - C9 EC 6F 8E D3 C6 9E B1  ..r.x.K...o.....
[7F06C3F0] 4B 16 BC D7 6E A9 C9 0E - EB A1 AF 50 F7 3B 2C EB  K...n......P.;,. D
 -b 0x7F06C400
[7F06C400] 0C AB 87 DD CA 04 7D DA - D0 36 EA B0 5B A2 1F F6  ......}..6..[...
[7F06C410] EC D9 C1 2F A4 4D 7B BC - DD D4 C1 47 14 0D BF EA  .../.M{....G....
[7F06C420] 6E 3B 16 7F 09 F2 2F DA - 43 9B 25 AA 57 BF F4 A1  n;.../.C.%.W...
[7F06C430] E2 F9 B9 34 7F 24 6D D3 - E6 D8 FF CC D8 1D C4 C5  ...4$m.........
[7F06C440] 67 89 5F F0 31 B4 45 DF - AB 90 0F CD 4D 85 C2 38  g._.1.E.....M..8
[7F06C450] 31 6B 83 F3 F2 FF 82 8F - AA FF 1F F0 B1 4E DA 1B  1k...........N..
[7F06C460] 9C E9 17 64 CE 2B D7 C8 - 33 B3 59 26 F2 04 19 87  ...d.+..3.Y&....
[7F06C470] EA FD 41 EF DC DF CA 71 - 9F 9B 3C 7D 28 63 8D 73  ..A....q..<}(c.s
[7F06C480] 1E 1E 96 F7 A4 43 A9 7C - 07 68 6B 55 04 34 F6 05  .....C.|.hkU.4..
[7F06C490] CA B4 29 89 63 F3 5E E6 - E7 3C FC 4A B7 F5 E2 2B  ..).c.^..<.J...+
[7F06C4A0] DD D6 F3 E2 51 53 49 E6 - AC 30 FA 47 B9 13 F9 AB  ....QSI..0.G....
[7F06C4B0] 40 97 41 9E D3 15 EB B8 - 9D FB ED 8C 9D 89 3A 66  @.A...........:f
[7F06C4C0] E3 FF C2 6D 35 82 B6 E0 - 94 0B 55 5F 2E 2C C6 9F  ...m5.....U_.,..
[7F06C4D0] 91 36 86 5C 33 D4 5E B7 - D0 BF C5 FE 70 F8 6E FB  .6.\3.^.....p.n.
[7F06C4E0] B7 93 B7 D8 D7 A8 DB E4 - FD 7C EA 19 95 F1 16 47  .........|.....G
[7F06C4F0] 7D A6 76 C4 92 97 3B AC - 68 F1 EE 75 45 A5 CD 34  }.v...;.h..uE..4 D
 -b 0x7F06C500
[7F06C500] 9E AD 3C A7 F6 CA FD 3B - BC 97 55 42 AE A3 BD FA  ..<....;..UB....
[7F06C510] B6 12 65 60 15 F4 40 2F - 36 C4 01 B7 12 B2 DB 50  ..e`..@/6......P
[7F06C520] 2D 66 0D 97 74 73 2B 78 - 5F 47 90 F5 22 7F 38 20  -f..ts+x_G.."8.
[7F06C530] F7 39 79 56 82 34 D1 12 - AE D4 28 EF 79 36 A0 93  .9yV.4....(.y6..
[7F06C540] 4B 95 01 E9 AF 50 DE 89 - EF 05 4D D7 C9 76 64 CC  K....P....M..vd.
[7F06C550] 24 F0 DA 10 F8 21 F5 DA - A0 D1 8B 75 A3 D7 65 DC  $....!.....u..e.
[7F06C560] 00 E9 1B D0 48 1B 13 C5 - 02 EA 8C 7D 37 0C 64 AC  ....H......}7.d.
[7F06C570] C7 87 52 E7 CC DB 5F 62 - 4C 48 E8 52 17 8F A7 FD  ..R..._bLH.R....
[7F06C580] 4B BB F4 59 21 F4 7E 17 - 75 BE 75 C3 67 98 AF C3  K..Y!.~.u.u.g...
[7F06C590] 6A A9 CF DB 9F 3B 27 9F - 32 28 5F D1 B7 39 7D 83  j....;'.2(_..9}.
[7F06C5A0] C8 FD 18 EE D5 40 B6 92 - 32 21 FA 58 68 DE 6D 7F  .....@..2!.Xh.m
[7F06C5B0] 18 D9 66 7F 54 A7 DB D7 - 88 2D 12 86 72 6F 0F E3  ..fT....-..ro..
[7F06C5C0] A5 9F F0 25 97 02 8E 32 - D6 89 07 47 A6 5D 07 F9  ...%...2...G.]..
[7F06C5D0] E0 E7 A2 57 DE 29 C3 7B - 19 E9 FA E2 3D ED 72 7E  ...W.).{....=.r~
[7F06C5E0] C6 92 07 64 DC 93 6B E9 - 7F 0C FA 5F 19 D2 4A 19  ...d..k..._..J.
[7F06C5F0] 27 41 F5 BE 09 9D DF 0F - B8 AB FC 73 41 DE BD 1F  'A.........sA... 
[7F06C600] 6A D0 D6 69 01 7D 90 02 - B6 0B E4 BE 62 0D 70 43  j..i.}......b.pC
[7F06C610] 98 12 B6 F3 80 1F DA 06 - 5C 1C E3 FC 3F E0 D6 D0  ........\...?...
[7F06C620] 4F 3C 70 30 3C BE 47 E2 - 86 7D AD 19 8C 1B 15 69  O<p0<.G..}.....i
